Year,Region,Period,Category,Medium,Low,High
1990,Asia,Past,Deaths,-134666603,-134666603,-134666603
1995,Asia,Past,Deaths,-134803636,-134803636,-134803636
2000,Asia,Past,Deaths,-135859313,-135859313,-135859313
2005,Asia,Past,Deaths,-140792866,-140792866,-140792866
2010,Asia,Past,Deaths,-146767833,-146767833,-146767833
2015,Asia,Past,Deaths,-153374881,-153374881,-153374881
2020,Asia,Past,Deaths,-175129972,-175129972,-175129972
2025,Asia,Future,Deaths,-176452921,-175332581,-177573885
2030,Asia,Future,Deaths,-193821524,-192378682,-195266427
2035,Asia,Future,Deaths,-213081497,-211563788,-214601581
2040,Asia,Future,Deaths,-232571488,-231052950,-234104359
2045,Asia,Future,Deaths,-251189106,-249557558,-252890594
2050,Asia,Future,Deaths,-268541041,-266699710,-270547148
2055,Asia,Future,Deaths,-284473471,-282383977,-286821102
2060,Asia,Future,Deaths,-297304020,-294950751,-299982313
2065,Asia,Future,Deaths,-306171376,-303504686,-309213836
2070,Asia,Future,Deaths,-312868746,-309753317,-316422935
2075,Asia,Future,Deaths,-318360229,-314565987,-322685561
2080,Asia,Future,Deaths,-320822979,-316037790,-326256987
2085,Asia,Future,Deaths,-318454657,-312243898,-325445482
2090,Asia,Future,Deaths,-314033281,-305721365,-323267662
2095,Asia,Future,Deaths,-310790165,-299293732,-323377580
2100,Asia,Future,Deaths,0,0,0
1950,Asia,Past,Population,1365952997,1365952997,1365952997
1955,Asia,Past,Population,1515565885,1515565885,1515565885
1960,Asia,Past,Population,1687109645,1687109645,1687109645
1965,Asia,Past,Population,1878936957,1878936957,1878936957
1970,Asia,Past,Population,2119694222,2119694222,2119694222
1975,Asia,Past,Population,2372414663,2372414663,2372414663
1980,Asia,Past,Population,2610304951,2610304951,2610304951
1985,Asia,Past,Population,2881942971,2881942971,2881942971
1990,Asia,Past,Population,3180894355,3180894355,3180894355
1995,Asia,Past,Population,3458387205,3458387205,3458387205
2000,Asia,Past,Population,3710927693,3710927693,3710927693
2005,Asia,Past,Population,3956347487,3956347487,3956347487
2010,Asia,Past,Population,4196968511,4196968511,4196968511
2015,Asia,Past,Population,4437208643,4437208643,4437208643
2020,Asia,Past,Population,4647857977,4647857977,4647857977
2025,Asia,Future,Population,4800868175,4775211422,4826523108
2030,Asia,Future,Population,4945652427,4862260273,5029117372
2035,Asia,Future,Population,5068063483,4906816264,5229626612
2040,Asia,Future,Population,5167563222,4921378540,5414038164
2045,Asia,Future,Population,5242999222,4910446127,5576533444
2050,Asia,Future,Population,5290144616,4867038937,5720320283
2055,Asia,Future,Population,5305546526,4784226415,5850377143
2060,Asia,Future,Population,5292608743,4663091417,5972337648
2065,Asia,Future,Population,5258873985,4512725263,6089810407
2070,Asia,Future,Population,5210000263,4342755746,6202483063
2075,Asia,Future,Population,5147795514,4157848577,6309164875
2080,Asia,Future,Population,5071617956,3958435073,6411183620
2085,Asia,Future,Population,4983305906,3746305972,6513844347
2090,Asia,Future,Population,4887774117,3526432433,6622706030
2095,Asia,Future,Population,4788187592,3302890046,6738364707
2100,Asia,Future,Population,4684822376,3077779217,6857423247
1950,Asia,Past,Births,301972190,301972190,301972190
1955,Asia,Past,Births,324347720,324347720,324347720
1960,Asia,Past,Births,350274558,350274558,350274558
1965,Asia,Past,Births,389126312,389126312,389126312
1970,Asia,Past,Births,400241649,400241649,400241649
1975,Asia,Past,Births,377113862,377113862,377113862
1980,Asia,Past,Births,405599986,405599986,405599986
1985,Asia,Past,Births,434602035,434602035,434602035
1990,Asia,Past,Births,418778373,418778373,418778373
1995,Asia,Past,Births,394248554,394248554,394248554
2000,Asia,Past,Births,388871544,388871544,388871544
2005,Asia,Past,Births,389266108,389266108,389266108
2010,Asia,Past,Births,394006955,394006955,394006955
2015,Asia,Past,Births,375832592,375832592,375832592
2020,Asia,Past,Births,336200169,336200169,336200169
2025,Asia,Future,Births,329258539,270402772,388189492
2030,Asia,Future,Births,324519740,245221893,404062841
2035,Asia,Future,Births,320822385,234367286,407254236
2040,Asia,Future,Births,316238147,228351337,404830300
2045,Asia,Future,Births,306565648,214381631,404908557
2050,Asia,Future,Births,292174480,192118738,408835388
2055,Asia,Future,Births,279767138,169480501,417012999
2060,Asia,Future,Births,271800723,152816253,425686507
2065,Asia,Future,Births,265528858,141766613,430117689
2070,Asia,Future,Births,258895517,133077656,431336100
2075,Asia,Future,Births,250414199,123384081,432935622
2080,Asia,Future,Births,240742338,112140185,437148976
2085,Asia,Future,Births,231154532,100601975,442538437
2090,Asia,Future,Births,222678322,90410486,447157843
2095,Asia,Future,Births,215656580,82414615,450667467
2100,Asia,Future,Births,0,0,0
1950,Asia,Past,Migration+,1360954,1360954,1360954
1955,Asia,Past,Migration+,1071231,1071231,1071231
1960,Asia,Past,Migration+,0,0,0
1965,Asia,Past,Migration+,0,0,0
1970,Asia,Past,Migration+,0,0,0
1975,Asia,Past,Migration+,0,0,0
1980,Asia,Past,Migration+,0,0,0
1985,Asia,Past,Migration+,0,0,0
1990,Asia,Past,Migration+,0,0,0
1995,Asia,Past,Migration+,0,0,0
2000,Asia,Past,Migration+,0,0,0
2005,Asia,Past,Migration+,0,0,0
2010,Asia,Past,Migration+,0,0,0
2015,Asia,Past,Migration+,0,0,0
2020,Asia,Past,Migration+,0,0,0
2025,Asia,Future,Migration+,0,0,0
2030,Asia,Future,Migration+,0,0,0
2035,Asia,Future,Migration+,0,0,0
2040,Asia,Future,Migration+,0,0,0
2045,Asia,Future,Migration+,0,0,0
2050,Asia,Future,Migration+,0,0,0
2055,Asia,Future,Migration+,0,0,0
2060,Asia,Future,Migration+,0,0,0
2065,Asia,Future,Migration+,0,0,0
2070,Asia,Future,Migration+,0,0,0
2075,Asia,Future,Migration+,0,0,0
2080,Asia,Future,Migration+,0,0,0
2085,Asia,Future,Migration+,0,0,0
2090,Asia,Future,Migration+,0,0,0
2095,Asia,Future,Migration+,0,0,0
2100,Asia,Future,Migration+,0,0,0
1950,Europe,Past,Migration-,-2927471,-2927471,-2927471
1955,Europe,Past,Migration-,-2320190,-2320190,-2320190
1960,Europe,Past,Migration-,-460959,-460959,-460959
1965,Europe,Past,Migration-,-155328,-155328,-155328
1970,Europe,Past,Migration-,0,0,0
1975,Europe,Past,Migration-,0,0,0
1980,Europe,Past,Migration-,0,0,0
1985,Europe,Past,Migration-,0,0,0
1990,Europe,Past,Migration-,0,0,0
1995,Europe,Past,Migration-,0,0,0
2000,Europe,Past,Migration-,0,0,0
2005,Europe,Past,Migration-,0,0,0
2010,Europe,Past,Migration-,0,0,0
2015,Europe,Past,Migration-,0,0,0
2020,Europe,Past,Migration-,0,0,0
2025,Europe,Future,Migration-,0,0,0
2030,Europe,Future,Migration-,0,0,0
2035,Europe,Future,Migration-,0,0,0
2040,Europe,Future,Migration-,0,0,0
2045,Europe,Future,Migration-,0,0,0
2050,Europe,Future,Migration-,0,0,0
2055,Europe,Future,Migration-,0,0,0
2060,Europe,Future,Migration-,0,0,0
2065,Europe,Future,Migration-,0,0,0
2070,Europe,Future,Migration-,0,0,0
2075,Europe,Future,Migration-,0,0,0
2080,Europe,Future,Migration-,0,0,0
2085,Europe,Future,Migration-,0,0,0
2090,Europe,Future,Migration-,0,0,0
2095,Europe,Future,Migration-,0,0,0
2100,Europe,Future,Migration-,0,0,0
1950,Europe,Past,Deaths,-31641744,-31641744,-31641744
1955,Europe,Past,Deaths,-29313641,-29313641,-29313641
1960,Europe,Past,Deaths,-29431559,-29431559,-29431559
1965,Europe,Past,Deaths,-31418371,-31418371,-31418371
1970,Europe,Past,Deaths,-33609998,-33609998,-33609998
1975,Europe,Past,Deaths,-35586967,-35586967,-35586967
1980,Europe,Past,Deaths,-37347581,-37347581,-37347581
1985,Europe,Past,Deaths,-37537725,-37537725,-37537725
1990,Europe,Past,Deaths,-40318662,-40318662,-40318662
1995,Europe,Past,Deaths,-41784281,-41784281,-41784281
2000,Europe,Past,Deaths,-42324210,-42324210,-42324210
2005,Europe,Past,Deaths,-41213759,-41213759,-41213759
2010,Europe,Past,Deaths,-40155342,-40155342,-40155342
2015,Europe,Past,Deaths,-40395554,-40395554,-40395554
2020,Europe,Past,Deaths,-44565621,-44565621,-44565621
2025,Europe,Future,Deaths,-40973993,-40950600,-40997333
2030,Europe,Future,Deaths,-42255295,-42226034,-42284505
2035,Europe,Future,Deaths,-43789316,-43758147,-43820601
2040,Europe,Future,Deaths,-45255860,-45222192,-45289546
2045,Europe,Future,Deaths,-46292896,-46252782,-46333669
2050,Europe,Future,Deaths,-46826816,-46775539,-46880426
2055,Europe,Future,Deaths,-46893333,-46825168,-46965948
2060,Europe,Future,Deaths,-46452253,-46360348,-46550736
2065,Europe,Future,Deaths,-45599214,-45474114,-45732223
2070,Europe,Future,Deaths,-44516733,-44344785,-44698025
2075,Europe,Future,Deaths,-43173823,-42934838,-43424885
2080,Europe,Future,Deaths,-41525127,-41189899,-41876512
2085,Europe,Future,Deaths,-39749746,-39280186,-40241650
2090,Europe,Future,Deaths,-38293457,-37649119,-38968847
2095,Europe,Future,Deaths,-37495678,-36627016,-38407185
2100,Europe,Future,Deaths,0,0,0
1950,Europe,Past,Population,547304279,547304279,547304279
1955,Europe,Past,Population,573464682,573464682,573464682
1960,Europe,Past,Population,602648649,602648649,602648649
1965,Europe,Past,Population,631751228,631751228,631751228
1970,Europe,Past,Population,654744742,654744742,654744742
1975,Europe,Past,Population,674953289,674953289,674953289
1980,Europe,Past,Population,691839825,691839825,691839825
1985,Europe,Past,Population,706184689,706184689,706184689
1990,Europe,Past,Population,720335312,720335312,720335312
1995,Europe,Past,Population,727214979,727214979,727214979
2000,Europe,Past,Population,726920484,726920484,726920484
2005,Europe,Past,Population,728614943,728614943,728614943
2010,Europe,Past,Population,735650133,735650133,735650133
2015,Europe,Past,Population,741540030,741540030,741540030
2020,Europe,Past,Population,746597458,746597458,746597458
2025,Europe,Future,Population,741375665,738050448,744699643
2030,Europe,Future,Population,737128937,726634515,747617341
2035,Europe,Future,Population,730926535,711037193,750821567
2040,Europe,Future,Population,723336520,693309805,753417321
2045,Europe,Future,Population,714567963,674398648,754832638
2050,Europe,Future,Population,704171538,653710917,755084731
2055,Europe,Future,Population,691708083,630377233,754789118
2060,Europe,Future,Population,677689169,604428959,755264587
2065,Europe,Future,Population,663330814,577079792,757660257
2070,Europe,Future,Population,649626629,549729162,762145802
2075,Europe,Future,Population,636988568,523192906,768394730
2080,Europe,Future,Population,625394563,497673951,776246347
2085,Europe,Future,Population,614732992,473096697,785984994
2090,Europe,Future,Population,604963806,449348236,798074123
2095,Europe,Future,Population,595955377,426229490,812573797
2100,Europe,Future,Population,587361537,403449835,828866454
1950,Europe,Past,Births,60729618,60729618,60729618
1955,Europe,Past,Births,60817798,60817798,60817798
1960,Europe,Past,Births,58995097,58995097,58995097
1965,Europe,Past,Births,54567213,54567213,54567213
1970,Europe,Past,Births,52458641,52458641,52458641
1975,Europe,Past,Births,51002061,51002061,51002061
1980,Europe,Past,Births,50440920,50440920,50440920
1985,Europe,Past,Births,49259182,49259182,49259182
1990,Europe,Past,Births,42700095,42700095,42700095
1995,Europe,Past,Births,37355989,37355989,37355989
2000,Europe,Past,Births,36935010,36935010,36935010
2005,Europe,Past,Births,39535461,39535461,39535461
2010,Europe,Past,Births,40646513,40646513,40646513
2015,Europe,Past,Births,38056453,38056453,38056453
2020,Europe,Past,Births,34115609,34115609,34115609
2025,Europe,Future,Births,32717893,25525310,39905685
2030,Europe,Future,Births,31996276,22572094,41432150
2035,Europe,Future,Births,32144292,21975802,42361297
2040,Europe,Future,Births,32423403,22247336,42641023
2045,Europe,Future,Births,31832983,21501696,42522215
2050,Europe,Future,Births,30300154,19378745,42521450
2055,Europe,Future,Births,28811310,16813843,43378142
2060,Europe,Future,Births,28030769,14948091,44883170
2065,Europe,Future,Births,27831997,14060506,46154594
2070,Europe,Future,Births,27815527,13745488,46883791
2075,Europe,Future,Births,27516795,13353046,47213436
2080,Europe,Future,Births,26800555,12549754,47552047
2085,Europe,Future,Births,25917592,11469007,48267739
2090,Europe,Future,Births,25222052,10467732,49405585
2095,Europe,Future,Births,24838869,9779927,50636913
2100,Europe,Future,Births,0,0,0
1950,Europe,Past,Migration+,0,0,0
1955,Europe,Past,Migration+,0,0,0
1960,Europe,Past,Migration+,0,0,0
1965,Europe,Past,Migration+,0,0,0
1970,Europe,Past,Migration+,1359904,1359904,1359904
1975,Europe,Past,Migration+,1471442,1471442,1471442
1980,Europe,Past,Migration+,1251525,1251525,1251525
1985,Europe,Past,Migration+,2429166,2429166,2429166
1990,Europe,Past,Migration+,4498234,4498234,4498234
1995,Europe,Past,Migration+,4133797,4133797,4133797
2000,Europe,Past,Migration+,7083659,7083659,7083659
2005,Europe,Past,Migration+,8713488,8713488,8713488
2010,Europe,Past,Migration+,5398726,5398726,5398726
2015,Europe,Past,Migration+,7396529,7396529,7396529
2020,Europe,Past,Migration+,5228219,5228219,5228219
2025,Europe,Future,Migration+,4009372,4009357,4009346
2030,Europe,Future,Migration+,4056617,4056618,4056581
2035,Europe,Future,Migration+,4055009,4054957,4055058
2040,Europe,Future,Migration+,4063900,4063699,4063840
2045,Europe,Future,Migration+,4063488,4063355,4063547
2050,Europe,Future,Migration+,4063207,4063110,4063363
2055,Europe,Future,Migration+,4063109,4063051,4063275
2060,Europe,Future,Migration+,4063129,4063090,4063236
2065,Europe,Future,Migration+,4063032,4062978,4063174
2070,Europe,Future,Migration+,4063145,4063041,4063162
2075,Europe,Future,Migration+,4063023,4062837,4063066
2080,Europe,Future,Migration+,4063001,4062891,4063112
2085,Europe,Future,Migration+,4062968,4062718,4063040
2090,Europe,Future,Migration+,4062976,4062641,4062936
2095,Europe,Future,Migration+,4062969,4067434,4062929
2100,Europe,Future,Migration+,0,0,0
1950,LAC,Past,Migration-,-742671,-742671,-742671
1955,LAC,Past,Migration-,-1439380,-1439380,-1439380
1960,LAC,Past,Migration-,-1434477,-1434477,-1434477
1965,LAC,Past,Migration-,-1922969,-1922969,-1922969
1970,LAC,Past,Migration-,-2420439,-2420439,-2420439
1975,LAC,Past,Migration-,-2504474,-2504474,-2504474
1980,LAC,Past,Migration-,-4102634,-4102634,-4102634
1985,LAC,Past,Migration-,-4832423,-4832423,-4832423
1990,LAC,Past,Migration-,-3673510,-3673510,-3673510
1995,LAC,Past,Migration-,-4098407,-4098407,-4098407
2000,LAC,Past,Migration-,-4826168,-4826168,-4826168
2005,LAC,Past,Migration-,-5092848,-5092848,-5092848
2010,LAC,Past,Migration-,-2633466,-2633466,-2633466
2015,LAC,Past,Migration-,-1631231,-1631231,-1631231
2020,LAC,Past,Migration-,-927923,-927923,-927923
2025,LAC,Future,Migration-,-690956,-690919,-690950
2030,LAC,Future,Migration-,-954581,-954580,-954632
2035,LAC,Future,Migration-,-1025542,-1025572,-1025605
2040,LAC,Future,Migration-,-1000301,-1000282,-1000328
2045,LAC,Future,Migration-,-983317,-983277,-983345
2050,LAC,Future,Migration-,-981430,-981359,-981483
2055,LAC,Future,Migration-,-981371,-981361,-981550
2060,LAC,Future,Migration-,-981416,-981387,-981552
2065,LAC,Future,Migration-,-981502,-981582,-981488
2070,LAC,Future,Migration-,-981377,-981446,-981362
2075,LAC,Future,Migration-,-981377,-981495,-981400
2080,LAC,Future,Migration-,-981328,-981377,-981294
2085,LAC,Future,Migration-,-981554,-981616,-981493
2090,LAC,Future,Migration-,-981379,-965447,-981414
2095,LAC,Future,Migration-,-981460,989818,-981342
2100,LAC,Future,Migration-,0,0,0
1950,LAC,Past,Deaths,-14628237,-14628237,-14628237
1955,LAC,Past,Deaths,-14587128,-14587128,-14587128
1960,LAC,Past,Deaths,-14655178,-14655178,-14655178
1965,LAC,Past,Deaths,-14856642,-14856642,-14856642
1970,LAC,Past,Deaths,-15050078,-15050078,-15050078
1975,LAC,Past,Deaths,-15155313,-15155313,-15155313
1980,LAC,Past,Deaths,-15315388,-15315388,-15315388
1985,LAC,Past,Deaths,-15081203,-15081203,-15081203
1990,LAC,Past,Deaths,-15210030,-15210030,-15210030
1995,LAC,Past,Deaths,-15579005,-15579005,-15579005
2000,LAC,Past,Deaths,-16182237,-16182237,-16182237
2005,LAC,Past,Deaths,-17115729,-17115729,-17115729
2010,LAC,Past,Deaths,-18612149,-18612149,-18612149
2015,LAC,Past,Deaths,-20496661,-20496661,-20496661
2020,LAC,Past,Deaths,-24464746,-24464746,-24464746
2025,LAC,Future,Deaths,-23397731,-23294632,-23500859
2030,LAC,Future,Deaths,-25552640,-25422773,-25682450
2035,LAC,Future,Deaths,-27978638,-27843050,-28114490
2040,LAC,Future,Deaths,-30550301,-30407669,-30696062
2045,LAC,Future,Deaths,-33100464,-32935501,-33274645
2050,LAC,Future,Deaths,-35485715,-35289966,-35698390
2055,LAC,Future,Deaths,-37705768,-37475822,-37959972
2060,LAC,Future,Deaths,-39812312,-39545687,-40110260
2065,LAC,Future,Deaths,-41813470,-41502934,-42162249
2070,LAC,Future,Deaths,-43542448,-43173851,-43958111
2075,LAC,Future,Deaths,-44811331,-44360637,-45320054
2080,LAC,Future,Deaths,-45542546,-44974802,-46182135
2085,LAC,Future,Deaths,-45735852,-45001807,-46557694
2090,LAC,Future,Deaths,-45431641,-44449172,-46520600
2095,LAC,Future,Deaths,-44737802,-43366669,-46238288
2100,LAC,Future,Deaths,0,0,0
