Year,Quarter,Continent,Country,Category,Sub-Category,Items sold,Unit price[$],Revenue[$],Profit[$]
2022,Q2,North America,Mexico,Furniture,Bookcases,5117,97,496349,79415.84
2022,Q2,North America,United States,Furniture,Chairs,5998,149,893702,116181.26
2022,Q3,Asia,China,Technology,Phones,3290,73,240170,21615.3
2022,Q3,Asia,Japan,Technology,Phones,4711,90,423990,50878.8
2022,Q3,Europe,France,Office Supplies,Art,4660,88,410080,36907.2
2022,Q3,Europe,Germany,Office Supplies,Art,4314,110,474540,37963.2
2022,Q3,North America,Canada,Technology,Accessories,4735,92,435620,78411.6
2022,Q3,North America,Mexico,Office Supplies,Binders,3003,73,219219,26306.28
2022,Q3,North America,United States,Furniture,Bookcases,5217,126,657342,72307.62
2022,Q4,Asia,China,Furniture,Chairs,6421,132,847572,161038.68
2022,Q4,Asia,Japan,Office Supplies,Labels,4136,114,471504,56580.48
2022,Q4,Europe,France,Furniture,Tables,5946,122,725412,166844.76
2022,Q4,Europe,Germany,Office Supplies,Binders,4927,105,517335,103467
2022,Q4,North America,Canada,Furniture,Furnishings,4217,120,506040,101208
2022,Q4,North America,Mexico,Office Supplies,Art,3426,128,438528,87705.6
2022,Q4,North America,United States,Technology,Phones,8000,169,1352000,310960
2023,Q1,Asia,China,Furniture,Chairs,6600,137,904200,63294
2023,Q1,Asia,Japan,Furniture,Tables,6221,131,814951,48897.06
2023,Q1,Europe,France,Office Supplies,Binders,5215,107,558005,50220.45
2023,Q1,Europe,Germany,Technology,Accessories,8604,133,1144332,125876.52
2023,Q1,North America,Canada,Furniture,Bookcases,5074,141,715434,71543.4
2023,Q1,North America,Mexico,Office Supplies,Binders,5290,129,682410,75065.1
2023,Q1,North America,United States,Furniture,Furnishings,4605,131,603255,84455.7
2023,Q2,Asia,China,Technology,Phones,6275,125,784375,86281.25
2023,Q2,Asia,Japan,Furniture,Bookcases,5241,147,770427,61634.16
2023,Q2,Europe,France,Furniture,Chairs,6989,147,1027383,164381.28
2023,Q2,Europe,Germany,Technology,Phones,8594,189,1624266,243639.9
2023,Q2,North America,Canada,Technology,Phones,7772,161,1251292,112616.28
2023,Q2,North America,Mexico,Office Supplies,Art,7111,137,974207,107162.77
2023,Q2,North America,United States,Office Supplies,Art,5871,85,499035,29942.1
2023,Q3,Asia,China,Technology,Accessories,4888,95,464360,41792.4
2023,Q3,Asia,Japan,Office Supplies,Binders,4860,95,461700,27702
2023,Q3,Europe,France,Furniture,Bookcases,5519,146,805774,64461.92
2023,Q3,Europe,Germany,Furniture,Chairs,6398,150,959700,86373
2023,Q3,North America,Canada,Office Supplies,Labels,6000,70,420000,29400
2023,Q3,North America,Mexico,Furniture,Tables,4673,115,537395,64487.4
2023,Q3,North America,United States,Office Supplies,Binders,4857,131,636267,50901.36
2023,Q4,Asia,China,Furniture,Furnishings,4582,106,485692,63139.96
2023,Q4,Asia,Japan,Office Supplies,Art,5601,118,660918,59482.62
2023,Q4,Europe,France,Technology,Phones,9382,126,1182132,189141.12
2023,Q4,Europe,Germany,Furniture,Chairs,5697,117,666549,126644.31
2023,Q4,North America,Canada,Furniture,Tables,6267,113,708171,134552.49
2023,Q4,North America,Mexico,Office Supplies,Binders,7433,100,743300,111495
2023,Q4,North America,United States,Technology,Accessories,8557,138,1180866,236173.2
