Year,Format,Revenue[$]
1995,Tape,0
1995,Download,0
1995,Streaming,0
1995,Cassette,4313000000
1995,Vinyl,122000000
1995,CD,16113000000
1996,DVD,0
1996,Other,389000000
1996,Tape,0
1996,Download,0
1996,Streaming,0
1996,Cassette,3455000000
1996,Vinyl,139000000
1996,CD,16691000000
1997,DVD,0
1997,Other,522000000
1997,Tape,0
1997,Download,0
1997,Streaming,0
1997,Cassette,2671000000
1997,Vinyl,111000000
1997,CD,16428000000
1998,DVD,0
1998,Other,807000000
1998,Tape,0
1998,Download,0
1998,Streaming,0
1998,Cassette,2404000000
1998,Vinyl,95000000
1998,CD,18465000000
1999,DVD,0
1999,Other,585000000
1999,Tape,0
1999,Download,0
1999,Streaming,0
1999,Cassette,1724000000
1999,Vinyl,93000000
1999,CD,20255000000
2000,DVD,0
2000,Other,424000000
2000,Tape,0
2000,Download,0
2000,Streaming,0
2000,Cassette,948000000
2000,Vinyl,81000000
2000,CD,20075000000
2001,DVD,8800000
2001,Other,481000000
2001,Tape,0
2001,Download,0
2001,Streaming,0
2001,Cassette,531000000
2001,Vinyl,86000000
2001,CD,18982000000
2002,DVD,12000000
2002,Other,415000000
2002,Tape,0
2002,Download,0
2002,Streaming,0
2002,Cassette,302000000
2002,Vinyl,65000000
2002,CD,17355000000
2003,DVD,11000000
2003,Other,562000000
2003,Tape,0
2003,Download,0
2003,Streaming,0
2003,Cassette,152000000
2003,Vinyl,61000000
2003,CD,15888000000
2004,DVD,8900000
2004,Other,832000000
2004,Tape,0
2004,Download,251000000
2004,Streaming,9500000
2004,Cassette,32000000
2004,Vinyl,54000000
2004,CD,15726000000
2005,DVD,15000000
2005,Other,1358000000
2005,Tape,0
2005,Download,666000000
2005,Streaming,225000000
2005,Cassette,17000000
2005,Vinyl,36000000
2005,CD,13969000000
2006,DVD,3100000
2006,Other,1575000000
2006,Tape,0
2006,Download,1125000000
2006,Streaming,307000000
2006,Cassette,4800000
2006,Vinyl,33000000
2006,CD,12049000000
2007,DVD,3500000
2007,Other,1927000000
2007,Tape,0
2007,Download,1669000000
2007,Streaming,337000000
2007,Cassette,3700000
2007,Vinyl,34000000
2007,CD,9324000000
2008,DVD,1400000
2008,Other,1451000000
2008,Tape,0
2008,Download,2054000000
2008,Streaming,386000000
2008,Cassette,1100000
2008,Vinyl,72000000
2008,CD,6585000000
2009,DVD,1900000
2009,Other,1351000000
2009,Tape,0
2009,Download,2361000000
2009,Streaming,436000000
2009,Cassette,0
2009,Vinyl,80000000
2009,CD,5217000000
2010,DVD,1100000
2010,Other,974000000
2010,Tape,0
2010,Download,2665000000
2010,Streaming,548000000
2010,Cassette,0
2010,Vinyl,108000000
2010,CD,4028000000
2011,DVD,300000
2011,Other,721000000
2011,Tape,0
2011,Download,3021000000
2011,Streaming,752000000
2011,Cassette,0
2011,Vinyl,143000000
2011,CD,3573000000
2012,DVD,200000
2012,Other,515000000
2012,Tape,0
2012,Download,3235000000
2012,Streaming,1164000000
2012,Cassette,0
2012,Vinyl,187000000
2012,CD,2807000000
2013,DVD,0
2013,Other,445000000
2013,Tape,0
2013,Download,3136000000
2013,Streaming,1616000000
2013,Cassette,0
2013,Vinyl,237000000
2013,CD,2382000000
2014,DVD,2300000
2014,Other,381000000
2014,Tape,0
2014,Download,2719000000
2014,Streaming,1998000000
2014,Cassette,0
2014,Vinyl,273000000
2014,CD,1947000000
2015,DVD,5900000
2015,Other,362000000
2015,Tape,0
2015,Download,2464000000
2015,Streaming,2546000000
2015,Cassette,0
2015,Vinyl,370000000
2015,CD,1580000000
2016,DVD,3100000
2016,Other,357000000
2016,Tape,0
2016,Download,1930000000
2016,Streaming,4179000000
2016,Cassette,0
2016,Vinyl,389000000
2016,CD,1221000000
2017,DVD,300000
2017,Other,325000000
2017,Tape,0
2017,Download,1412000000
2017,Streaming,5721000000
2017,Cassette,0
2017,Vinyl,417000000
2017,CD,1103000000
2018,DVD,300000
2018,Other,351000000
2018,Tape,0
2018,Download,1038000000
2018,Streaming,7491000000
2018,Cassette,0
2018,Vinyl,438000000
2018,CD,718000000
2019,DVD,1300000
2019,Other,333000000
2019,Tape,0
2019,Download,810000000
2019,Streaming,8992000000
2019,Cassette,0
2019,Vinyl,492000000
2019,CD,639000000
2020,DVD,1800000
2020,Other,314000000
2020,Tape,0
2020,Download,653000000
2020,Streaming,10075000000
2020,Cassette,0
2020,Vinyl,626000000
2020,CD,484000000
